SolutionKey,SolutionAreaKey
148854,147
151250,136
35520,156
4227,156
135629,135
104251,153
150963,162
21261,0
14977,72
112681,0
147896,157
58391,168
114642,0
16083,0
1576,166
25734,121
132256,136
1206,29
8630,0
123329,118
131981,131
16263,134
104142,162
12847,112
145098,147
117897,120
118967,185
141277,0
105398,162
18744,71
143652,144
145724,163
123209,185
135793,121
38821,11
104429,156
134995,135
108547,134
121065,139
125740,165
111915,147
2350,0
3420,162
136537,162
131403,121
131761,129
151759,137
140104,0
26010,162
37104,185
142900,162
34603,58
37194,162
8967,80
40528,45
144534,134
133139,136
125656,184
110181,0
119980,185
24152,0
118003,59
113481,0
103733,147
150104,131
112971,92
148218,27
8618,0
142613,185
135092,0
150712,180
103822,131
109194,84
104851,58
6629,58
142134,163
25471,162
143125,147
30992,160
31147,32
118041,162
144976,183
120857,0
145282,177
142105,165
13919,19
4120,156
149885,162
120310,162
148685,155
140199,0
115335,154
128478,120
39004,17
40887,0
103731,133
23208,1
104701,0
36252,131
9726,168
111115,147
127313,32
37854,156
125344,180
134499,144
21341,162
146118,143
107340,162
113134,131
24504,118
52554,14
111154,74
14370,156
118298,137
117749,119
132074,120
104040,39
105443,136
148033,139
111493,162
59889,42
19882,135
145600,71
118771,0
16545,62
916,0
145618,164
103789,137
149206,139
5959,26
5751,90
141452,165
105444,100
148356,162
131167,134
109957,185
29318,31
146167,136
9726,185
145139,162
22295,116
145761,162
139743,0
131775,140
140667,126
15380,163
135208,120
32707,0
149563,120
147972,157
150382,177
2711,0
145773,162
37313,148
112586,0
152086,122
106311,32
7081,162
112435,147
17209,121
39564,131
140243,122
107856,163
110074,0
934,185
35783,121
9755,14
1510,181
147175,72
129105,168
134602,185
147028,118
145222,162
128739,134
121287,129
140711,122
140592,139
39516,119
16630,87
111972,87
141466,162
141421,185
122316,136
15176,0
18420,130
108334,121
20826,5
27647,0
117974,164
20863,64
120045,0
35716,0
120312,156
148675,163
23705,131
147027,134
36333,137
146211,69
147016,118
12132,183
3334,44
33091,64
142613,168
110649,29
27128,70
136429,118
119566,137
117877,156
33388,13
22856,134
32345,156
110791,0
145856,162
120501,126
108417,166
40161,135
3492,17
6160,168
136558,136
145571,162
22149,0
198,159
141499,136
116831,163
41341,118
147696,136
107911,0
119396,118
128129,163
40685,34
29850,17
39652,134
39885,160
115303,147
136968,118
131767,162
150014,163
116778,162
39131,87
121398,134
30147,0
151835,157
32356,112
109416,31
19413,185
89205,180
7204,87
129764,181
134039,139
151588,137
28402,149
112720,130
119290,162
122036,139
137150,137
1480,136
24737,1
12754,11
131530,131
2380,185
136082,0
38175,45
36223,162
130470,162
135245,130
149913,164
16724,26
5885,160
112778,8
16943,58
151779,181
38577,0
134283,121
36834,160
103955,154
145281,130
142909,184
115188,137
117771,91
13956,155
7040,144
7077,0
19251,1
20393,147
142419,100
138436,136
19471,0
136795,121
113022,162
148034,183
104732,89
37313,85
15291,133
13182,118
140295,156
140370,129
146790,166
20837,147
18387,156
112053,156
142449,162
38662,11
117963,131
131775,0
149652,87
148034,120
134155,130
38029,118
134626,154
119205,137
5534,69
110818,147
22072,156
107455,0
18505,32
128133,122
144113,133
17417,120
15795,85
151850,181
104872,0
14639,134
23348,87
147480,159
135100,44
146998,165
146809,163
148204,93
39535,162
115912,134
117503,0
147918,129
32283,133
138362,144
132004,147
113413,147
29194,185
131787,0
27125,32
144013,84
26573,19
142445,157
148443,135
136036,185
117743,149
30775,156
135377,126
144854,116
151454,147
121194,0
146274,168
24945,0
133267,144
131576,135
38537,32
39885,163
117165,162
2051,26
30775,139
116321,155
31426,168
24606,58
122029,162
33606,58
125740,168
32131,168
8413,85
14482,45
11732,73
4344,134
117485,147
10714,137
148170,135
110584,134
7734,168
105643,134
125456,0
116356,77
141853,162
135282,129
136437,159
125390,121
144694,155
107082,163
117863,159
67215,85
135668,162
108413,127
147168,118
5478,156
135362,168
110648,131
97894,44
116740,59
121173,155
118115,45
33872,87
103883,133
147125,129
16141,153
137406,168
141900,130
115320,156
121149,0
4859,148
151031,164
145147,100
103733,144
12827,162
145110,127
133139,133
39580,156
38875,156
118015,185
148180,130
133418,120
23220,90
139675,167
103527,162
121490,162
9847,162
146732,139
140190,121
8071,59
3246,144
146054,163
472,126
142811,126
36399,19
147918,112
28487,74
148358,147
150331,147
133797,165
122912,162
143838,162
111007,140
149829,166
30331,156
8446,156
147819,147
119905,0
103539,162
114336,0
29863,64
148466,120
40640,0
142475,116
121161,0
13323,159
140658,121
139904,131
141042,163
17147,181
109898,137
39568,156
20400,121
116854,139
141925,180
115821,133
113163,0
104840,33
114831,162
117737,156
110649,72
118089,177
149532,180
142186,134
28397,163
11216,118
122017,116
148852,153
119240,136
117296,134
104197,134
151759,177
131767,185
122700,121
107303,0
148852,136
7372,29
147650,155
111164,26
113052,144
142364,134
11490,59
37710,160
25225,80
109534,70
107307,162
4841,118
120329,162
13457,0
5158,185
114702,121
115465,116
16431,59
150382,140
4575,135
144726,162
20728,156
29350,147
133489,134
151601,167
150218,131
4769,160
11430,44
144296,136
151250,73
141452,168
12497,59
140417,140
115390,0
31023,0
10773,168
30687,156
118445,85
114508,156
116390,118
114383,137
140190,181
148318,182
132009,139
142419,0
22644,133
152086,182
15807,8
20430,0
32287,112
147310,149
37443,130
4533,133
40196,77
123254,159
26865,185
141303,163
41076,162
143271,137
39941,156
121680,162
4976,23
12841,136
117391,134
110364,26
33005,112
111170,162
558,58
107262,62
73933,178
29886,155
10677,58
108417,0
34376,59
29534,71
113060,119
145979,167
136817,162
14849,184
119088,139
104156,133
135250,139
143565,162
114257,134
128501,122
22876,72
146274,182
30306,0
4866,165
6569,80
125740,185
27089,0
143954,156
34073,163
123209,165
139551,155
10868,168
142475,162
150633,162
135682,136
24241,156
13760,185
113540,134
142476,120
15867,26
116402,121
143026,162
112268,0
140064,118
115320,139
149625,129
135786,147
146327,163
148809,164
113682,162
122605,121
132842,130
133360,139
6889,5
10597,156
20174,89
144901,170
17065,62
30168,71
103534,133
25091,133
17994,163
144361,137
136814,121
118280,121
10868,185
103917,131
131140,156
142575,85
4227,136
109389,156
138683,159
37463,137
11917,44
109812,162
145993,84
137406,185
141499,133
135910,162
115035,156
147168,181
121536,126
107152,147
133734,0
1975,0
136461,162
143432,122
40681,32
7509,74
143511,177
142038,133
138696,166
31564,94
117847,177
104954,162
142331,140
26404,156
144428,112
119585,137
26573,45
122128,144
37700,168
141305,168
109657,144
133266,0
112755,112
125885,131
142644,168
15036,66
40196,80
127813,134
133017,126
104000,131
15807,11
34601,147
135777,136
151173,166
103731,156
33861,168
148772,131
144296,139
115893,134
32510,0
122605,118
114318,156
34281,162
7692,0
146766,180
135518,156
140896,136
141424,157
143508,185
133557,156
83071,0
38290,112
146743,155
123083,162
140648,0
40335,133
24282,168
145800,163
115295,0
141900,144
119777,8
120159,0
17807,32
136495,0
151779,121
13806,0
33214,72
122355,160
8928,162
136229,140
121640,134
104625,0
20708,0
108753,59
114039,0
142504,131
8534,139
124857,134
135917,119
112010,147
1880,0
117191,139
116402,118
5853,147
8127,95
122116,144
147309,162
111441,85
114522,147
27565,156
15684,0
17645,0
32156,32
144130,185
21618,147
111068,39
42272,87
151782,162
105443,156
132333,120
9067,155
22738,66
13251,32
117866,134
111154,31
11904,14
11916,0
111927,147
36461,8
144092,162
2546,156
40943,139
24605,11
25888,112
119210,183
2385,2
69520,116
6034,185
120682,144
27214,185
111154,77
114198,120
18760,59
143464,129
132034,0
13633,26
42530,0
134160,153
110466,0
115719,162
36731,139
143503,136
117666,185
115194,87
151029,147
123417,181
111171,0
121652,140
116436,162
146764,129
142890,144
118037,120
146377,126
148204,176
38331,67
67252,121
11867,144
116987,162
125390,118
148526,155
140826,0
142016,121
140864,166
5438,162
113244,135
132349,131
147952,153
140908,136
134264,144
116738,85
110057,134
35109,144
24106,162
107077,134
134160,136
146183,84
140909,0
116736,137
117191,156
149200,166
123083,116
152196,147
146809,183
111401,160
140967,153
143811,121
147528,177
12303,17
122244,118
120248,156
147028,121
136463,133
39536,163
114091,11
112611,133
26685,134
146317,168
21152,0
134989,185
39408,0
135472,129
116432,134
129796,131
117381,139
23348,130
150350,133
148358,27
2619,58
2972,17
111726,131
147407,137
5688,120
106550,134
26488,177
148514,155
119090,147
117127,19
141116,158
16816,45
111030,139
120058,133
115109,162
29602,136
20484,168
145144,168
119777,148
12758,185
142981,185
136685,0
28402,129
35912,33
107881,147
15441,62
120815,121
152428,129
112443,131
21285,126
147261,147
141564,180
148218,170
147019,27
140882,119
113861,0
141643,112
126109,112
141694,165
119635,163
112879,153
31014,178
18633,26
107297,156
104259,137
135887,160
4302,135
22856,131
30614,45
113505,166
112605,0
8041,0
5835,131
103985,133
29741,129
118003,139
119924,0
144608,120
135304,121
136514,163
25399,121
16897,74
13057,156
13661,17
34664,17
20756,118
119906,153
124150,120
30394,0
6502,134
149915,155
114850,116
120337,126
118618,162
140142,0
112018,131
147696,162
119471,177
144013,167
105281,121
13323,162
125370,134
119240,162
21057,0
145891,121
142216,93
149504,126
141499,116
131224,180
150235,163
118526,31
133470,120
140934,133
109965,0
1480,162
36709,58
145708,184
21763,87
150537,155
113575,136
123397,134
115640,144
105107,0
137447,140
10637,87
4679,100
1938,136
151253,168
114694,134
11266,144
13252,162
143150,134
142729,133
115365,130
30881,118
7773,112
116774,120
13396,121
29126,0
141159,118
133116,131
32764,0
140210,168
111044,156
40378,162
23233,120
144862,180
38417,162
33957,112
106290,64
2217,0
141662,155
109172,26
137121,162
116882,147
122108,163
40762,44
151782,119
146535,162
143383,0
135711,131
129796,134
112362,162
20345,112
113917,139
29534,74
39423,44
25162,44
145630,127
28278,74
136173,147
145575,161
140305,185
106550,131
140882,159
12721,0
111408,131
16424,168
25091,136
130470,185
148174,11
23479,159
121629,112
135807,112
143511,163
149625,26
20174,92
13629,133
9899,156
127813,131
151357,162
5360,131
35025,63
127822,139
150700,177
135792,120
585,162
896,139
36605,133
106734,147
104283,0
135777,156
127858,71
129101,0
39840,149
144357,121
20421,32
118016,0
24558,0
120948,127
113497,165
19048,74
105498,168
9997,11
113701,162
36630,0
130470,168
147896,134
149570,137
24277,162
109329,178
33531,68
27129,74
113966,135
19544,177
142257,131
141981,136
139443,162
40240,136
7268,147
147061,129
142585,137
103917,134
145575,178
147415,118
16765,147
136794,160
38534,14
135289,129
146673,168
146764,26
146948,182
13040,44
28565,5
40691,44
136153,163
146721,183
134849,185
116738,28
29762,134
808,133
109870,0
33861,85
34132,11
19849,118
37183,74
107984,131
104095,134
141596,121
147480,185
142582,165
21887,185
146274,162
28231,0
107468,70
127146,137
145231,147
30557,131
115443,64
140290,147
121475,144
4405,119
146176,167
115244,156
11300,185
107881,133
83818,33
13777,11
4199,131
146851,168
144778,139
135925,140
143279,155
17638,0
7665,162
40120,160
138177,44
135663,116
24700,74
144732,135
136344,144
121640,131
29712,137
148577,182
29379,156
147118,155
104142,139
40825,31
8777,120
6959,98
41022,74
29745,85
143439,139
117122,156
36808,0
142445,163
122691,156
148318,162
148386,29
133470,134
22637,156
120251,134
131647,0
116233,0
131775,163
126761,168
4575,155
133794,121
150499,158
12531,0
143478,126
118436,80
27235,156
26827,62
117680,136
41119,85
139971,0
148904,147
129404,168
16234,62
143175,147
146392,147
151814,0
140904,134
117110,156
141835,163
108534,147
147422,118
147013,163
6116,72
27924,168
36714,127
124742,121
126331,162
12250,162
15988,23
146851,185
97067,63
128992,130
32881,0
131563,162
11304,64
117337,149
11263,0
119618,134
115093,160
27737,160
107571,31
126443,134
104197,131
146724,178
145231,144
133470,180
147647,163
149852,162
151706,116
113238,162
133640,136
134291,185
146171,181
13628,26
27200,154
74684,156
111401,134
140194,163
36306,156
135905,133
140592,162
152124,139
22205,156
4866,168
27122,17
137425,185
20574,162
104742,147
142900,136
135414,162
104686,62
109107,59
18456,139
113540,131
140567,166
129416,168
36223,156
134337,0
38951,162
109048,74
145723,159
104905,0
138148,155
81556,31
19255,0
145917,118
145578,153
119110,68
33450,139
131323,59
114257,131
2875,26
147036,165
19343,112
140123,149
11813,159
111641,77
104709,64
118663,73
151687,182
115893,160
122103,157
8717,168
104142,185
115421,0
143212,143
152086,159
146629,178
136836,162
112547,33
133617,134
32301,0
132301,136
133065,121
148945,162
13770,74
110155,29
141395,185
39691,118
118187,0
105002,134
134145,118
3132,84
29285,0
32402,139
